DATE,COMNAM,TICKER,PERMNO
1991-04-12,ATTWOODS PLC,A,11334
1996-05-23,ASTRA AB,A,83438
1999-11-18,AGILENT TECHNOLOGIES INC,A,87432
1991-04-30,AMERICAN ASSET MANAGEMENT CORP,AAMC,76867
2013-09-12,ALTISOURCE ASSET MANAGEMENT CORP,AAMC,14127
2005-12-19,ALMADEN MINERALS LTD,AAU,91038
2002-01-02,ACME UNITED CORP,ACU,60038
1995-10-18,A D E CORP MASS,ADEX,82467
2021-03-03,ADIT EDTECH ACQUISITION CORP,ADEX,20666
2022-02-07,AULT DISRUPTIVE TECHNOLOGIES COR,ADRT,22810
1992-02-10,ADAMS RESOURCES & ENERGY INC,AE,61487
1990-05-23,ALLIANCE GLOBAL ENVIRONMENT FUND,AEF,76178
2018-04-30,ABERDEEN EMERG MKTS EQTY INC FD,AEF,75809
2022-07-01,ABRDN EMERG MKTS EQTY INCOME FD,AEF,75809
2002-01-02,EDWARDS A G INC,AGE,54391
2018-11-29,AGEX THERAPEUTICS INC,AGE,18217
1993-03-09,AEROSONIC CORP DEL,AIM,11157
2019-09-03,AIM IMMUNOTECH INC,AIM,83762
2014-11-13,ASHFORD INC,AINC,15028
2013-06-12,AIR INDUSTRIES GROUP INC,AIRI,13976
2013-09-03,AIR INDUSTRIES GROUP,AIRI,13976
1990-04-18,AMERICAN BIONETICS INC,AMBI,10320
1991-10-09,APPLIED MICROBIOLOGY INC,AMBI,10994
1997-01-02,AMBI INC,AMBI,10994
2013-05-16,AMBIT BIOSCIENCES CORP,AMBI,13920
2010-08-06,AMBOW EDUCATION HOLDING LTD,AMBO,12038
2018-06-01,AMBOW EDUCATION HOLDING LTD,AMBO,17913
2011-05-19,AMPIO PHARMACEUTICALS INC,AMPE,12789
2001-08-24,AMERICAN SHARED HOSPITAL SVCS,AMS,13769
1994-01-03,ANGELES PARTICIPATING MTG TRUST,APT,75846
1998-03-20,STARWOOD FINANCIAL TRUST,APT,75846
1998-06-19,STARWOOD FINANCIAL TRUST MD,APT,75846
2000-04-04,ALPHA PRO TECH LTD,APT,87832
2022-02-09,ARENA GROUP HOLDINGS INC,AREN,12928
2019-05-10,ARMATA PHARMACEUTICALS INC,ARMP,80577
1992-06-26,AUTHENTIC FITNESS CORP,ASM,77705
2011-08-02,AVINO SILVER & GOLD MINES LTD,ASM,78236
2021-03-05,ASENSUS SURGICAL INC,ASXC,76908
2022-01-28,ATHENA TECHNOLOGY ACQ CORP II,ATEK,22703
2014-03-26,ACTINIUM PHARMACEUTICALS INC,ATNM,14497
2000-08-01,AULT INC,AULT,15748
2010-03-19,GOLDEN MINERALS CO,AUMN,93285
1992-07-29,AUSTINS INTERNATIONAL INC,AUST,77801
2022-05-04,AUSTIN GOLD CORP,AUST,23068
1998-06-23,AVALON HOLDINGS CORP,AWX,86113
2001-01-02,BARNES GROUP INC,B,39693
2021-11-18,BERENSON ACQUISITION CORP I,BACA,22355
2020-02-20,BATTALION OIL CORP,BATL,91283
2001-08-24,BANCROFT CONVERTIBLE FUND INC,BCV,54973
2006-03-20,BANCROFT FUND LTD,BCV,54973
2001-08-24,FLANIGANS ENTERPRISES INC,BDL,54244
1993-11-22,BESICORP GROUP INC,BGI,17807
2013-10-01,BIRKS GROUP INC,BGI,90986
1997-09-23,BAR HARBOR BANKSHARES,BHB,85332
1996-12-05,B & H MARITIME CARRIERS LTD,BHM,75454
2022-10-06,BLUEROCK HOMES TRUST INC,BHM,23345
2015-10-28,FACTORSHARES TRUST,BITE,15777
2016-06-27,E T F MANAGERS TRUST,BITE,15777
2021-04-05,BITE ACQUISITION CORP,BITE,20908
2018-06-05,B K TECHNOLOGIES INC,BKTI,10779
2019-03-29,B K TECHNOLOGIES CORP,BKTI,10779
2021-03-22,BLUERIVER ACQUISITION CORP,BLUA,20740
2021-01-06,B M TECHNOLOGIES INC,BMTX,18086
2020-09-30,BOQII HOLDING LTD,BQ,19744
2019-12-23,BLUE RIDGE BANKSHARES INC,BRBS,19085
1998-05-01,BARNWELL INDUSTRIES INC,BRN,42358
2013-06-06,B2GOLD CORP,BTG,13978
2021-06-29,BETTER CHOICE CO INC,BTTR,21368
1998-12-04,CITIGROUP INC,C,70519
2013-11-19,CAN FITE BIOPHARMA LTD,CANF,14272
1995-03-21,C ATS SOFTWARE INC,CATX,81476
1997-01-21,CRYO CELL INTERNATIONAL INC,CCEL,84411
1994-04-29,CRESCENT REAL ESTATE EQUITIES IN,CEI,80417
1997-01-02,CRESCENT REAL ESTATE EQUITIES TR,CEI,80417
1997-01-29,CRESCENT REAL ESTATE EQUITIES CO,CEI,80417
2017-01-05,CAMBER ENERGY INC,CEI,92571
2001-08-24,CENTRAL SECURITIES CORP,CET,30437
1999-01-27,EATON VANCE CALIF MUN INC TR,CEV,86552
2021-04-05,CATCHA INVESTMENT CORP,CHAA,20987
1999-06-03,CREDIT SUISSE ASSET MGMT INC FD,CIK,75060
1998-03-06,COMPX INTERNATIONAL INC,CIX,85903
2003-12-08,CALCASIEU REAL EST & OIL CO INC,CKX,89948
2005-05-19,C K X LANDS INC,CKX,89948
1999-05-26,CLEMENTE STRATEGIC VALUE FD INC,CLM,75047
2001-05-04,CORNERSTONE STRATEGIC VAL FD INC,CLM,75047
2017-07-27,CALEDONIA MINING CORP PLC,CMCL,16849
1992-10-30,C M A C INVESTMENT CORP,CMT,78038
2002-09-03,CORE MOLDING TECHNOLOGIES INC,CMT,84387
1992-06-18,CONE MILLS CORP NC,COE,77688
2005-06-29,COLUMBIA EQUITY TRUST INC,COE,90749
2016-06-10,CHINA ONLINE EDUCATION GROUP,COE,16120
2022-10-03,51TALK ONLINE EDUCATION GROUP,COE,16120
2009-12-17,COHEN & CO INC,COHN,90077
2017-09-05,COHEN & CO INC NEW,COHN,90077
2009-09-30,CHINA PHARMA HOLDINGS INC,CPHI,93016
2007-03-21,CHENIERE ENERGY PARTNERS L P,CQP,91850
1994-09-26,CZECH REPUBLIC FUND INC,CRF,80862
1998-02-23,CENTRAL EUROPEAN VALUE FUND INC,CRF,80862
2000-07-07,CORNERSTONE STRATEGIC RET FD INC,CRF,80862
2002-10-31,CORNERSTONE TOTAL RETURN FD INC,CRF,57293
2021-11-24,CONTANGO ORE INC,CTGO,22369
2022-10-13,CASTELLUM INC,CTM,23466
2000-02-07,CEL SCI CORP,CVM,44813
2002-01-02,CHICAGO RIVET & MACH CO,CVR,30509
2000-09-05,C P I AEROSTRUCTURES INC,CVU,77900
2021-08-05,CYBIN INC,CYBN,21799
2000-01-31,DOMINION RESOURCES INC VA NEW,D,64936
2017-05-11,DOMINION ENERGY INC,D,64936
2022-04-05,DAKOTA GOLD CORP,DC,22995
1993-10-08,DETROIT DIESEL CORP,DDC,79751
2013-03-27,DOMINION DIAMOND CORP,DDC,78701
1998-07-28,D L J HIGH YIELD BOND FUND,DHY,86222
2001-06-27,CREDIT SUISSE HIGH YIELD BOND FD,DHY,86222
1999-12-31,AMCON DISTRIBUTING CO,DIT,82171
2000-06-30,DELTA APPAREL INC,DLA,88287
2002-01-02,DREYFUS MUNICIPAL INCOME INC,DMF,75392
2019-06-03,BNY MELLON MUNICIPAL INCOME INC,DMF,75392
2022-11-21,DMY SQUARED TECHNOLOGY GROUP INC,DMYY,23507
2007-04-19,DENISON MINES CORP,DNN,91928
1996-03-21,DAWSON PRODUCTION SERVICES INC,DPSI,83254
2022-05-05,DECISIONPOINT SYSTEMS INC,DPSI,78690
1999-08-04,QUANTUM CORP,DSS,87043
2011-07-11,DOCUMENT SECURITY SYSTEMS INC,DSS,10253
2021-10-01,D S S INC,DSS,10253
2018-03-05,DUNXIN FINANCIAL HLDGS LTD,DXF,12367
1995-11-30,E N I SPA,E,82637
2003-02-26,EVERGREEN INCOME ADV FUND,EAD,89688
2010-07-12,WELLS FARGO ADVANTAGE INC OPP FD,EAD,89688
2015-12-15,WELLS FARGO INC OPP FUND,EAD,89688
2021-12-07,ALLSPRING INC OPP FUND,EAD,89688
2001-08-24,ELLSWORTH CONVERTIBLE GRW & INCM,ECF,69331
2006-02-21,ELLSWORTH FUND LTD,ECF,69331
2015-01-26,ELLSWORTH GROWTH & INCOME FD LTD,ECF,69331
2022-08-03,1847 HOLDINGS LLC,EFSH,23267
1999-06-28,E SIM LTD,EIM,86234
2002-08-28,EATON VANCE INSD MUNI BD FD,EIM,89489
2010-05-10,EATON VANCE MUNICIPAL BD FD,EIM,89489
2019-12-18,ENVELA CORP,ELA,10028
2011-08-22,ELLOMAY CAPITAL LTD,ELLO,82511
2010-08-13,ELECTROMED INC,ELMD,12078
2016-12-27,EURASIAN MINERALS INC,EMX,13180
2017-07-19,E M X ROYALTY CORP,EMX,13180
2014-03-10,ENSERVCO CORP,ENSV,15254
2002-08-28,EATON VANCE INSD NY MUNI BD FD,ENX,89490
2010-05-10,EATON VANCE NY MUNICIPAL BD FD,ENX,89490
2001-12-31,EL PASO CORP,EP,77481
2022-03-08,EMPIRE PETROLEUM CORP,EP,22934
2006-07-17,EVOLUTION PETROLEUM CORP,EPM,83411
2019-09-16,EQUINOX GOLD CORP,EQX,18926
1997-02-26,ENERGY RESEARCH CORP NY,ERC,77699
2003-06-25,EVERGREEN MANAGED INCOME FUND,ERC,89764
2007-05-14,EVERGREEN MULTI SECTOR INCOME FD,ERC,89764
2010-07-12,WELLS FARGO ADV MULTI SEC INC FD,ERC,89764
2015-12-15,WELLS FARGO MULTI SEC INC FD,ERC,89764
2021-12-07,ALLSPRING MULTI-SECTOR INC FD,ERC,89764
2004-04-28,EVERGREEN UTILS & HIGH INC FUND,ERH,90108
2010-07-12,WELLS FARGO ADV UTIL & HI INC FD,ERH,90108
2015-12-15,WELLS FARGO UTIL & HI INC FD,ERH,90108
2021-12-07,ALLSPRING UTILS & HIGH INC FD,ERH,90108
2002-01-02,ESPEY MANUFACTURING & ELCTRS COR,ESP,31691
2008-05-14,WISDOMTREE TRUST,EU,92674
2001-07-09,EVANS BANCORP INC,EVBN,89038
2022-02-04,EVE MOBILITY ACQ CORP,EVE,22877
1992-06-02,EQUIVEST INC,EVI,68080
1994-06-09,ENERGY VENTURES INC,EVI,32791
1997-05-07,E V I INC,EVI,32791
1998-05-28,E V I WEATHERFORD INC,EVI,32791
2009-12-01,ENVIROSTAR INC,EVI,87437
2018-12-24,E V I INDUSTRIES INC,EVI,87437
2002-08-28,EATON VANCE INSD CA MUNI BD FD,EVM,89491
2010-05-10,EATON VANCE CA MUNICIPAL BD FD,EVM,89491
1998-02-12,ENVIRONMENTAL SAFEGUARDS INC,EVV,85787
2003-05-28,EATON VANCE LTD DURATION INC F,EVV,89746
2001-05-01,ABERDEEN ASIA PACIFIC INCOME FD,FAX,[phone]-07-01,ABRDN ASIA PACIFIC INCOME FD INC,FAX,[phone]-08-16,FIRST CONNECTICUT SML BUSI INVT,FCO,49998
1992-03-12,FIRST COMMONWEALTH FUND INC,FCO,77458
2001-05-01,ABERDEEN COMMONWEALTH INCOME FD,FCO,77458
2002-07-03,ABERDEEN GLOBAL INCOME FD INC,FCO,77458
2022-07-01,ABRDN GLOBAL INCOME FUND INC,FCO,77458
1997-06-18,FORCENERGY INC,FEN,81864
2004-06-25,ENERGY INCOME & GROWTH FUND,FEN,90205
2012-03-19,FIRST TRUST ENERGY INC & GR FD,FEN,90205
1999-11-04,FRIEDE GOLDMAN HALTER INC,FGH,85180
2022-12-27,F G GROUP HOLDINGS INC,FGH,82234
2022-09-16,FOXO TECHNOLOGIES INC,FOXO,20358
2001-10-01,FRIEDMAN INDUSTRIES INC,FRD,58421
1998-04-02,FREEDOM SECURITIES CORP,FSI,85944
2002-11-18,FLEXIBLE SOLUTIONS INTL INC,FSI,89597
2005-06-02,FRANKLIN STREET PROPERTIES CORP,FSP,90755
1995-07-07,TEXARKANA FIRST FINANCIAL CORP,FTF,81783
2003-08-27,FRANKLIN TEMPLETON LTD DUR INC T,FTF,89809
2014-06-30,FRANKLIN LIMITED DURATION INC TR,FTF,89809
2020-10-12,FURY GOLD MINES LTD,FURY,16836
1990-05-09,GREYHOUND DIAL CORP,G,19721
1991-09-16,GILLETTE CO,G,16424
2007-08-02,GENPACT LTD,G,92261
2020-05-05,GALIANO GOLD INC,GAU,92536
1996-03-28,GREENBRIAR CORP,GBR,79066
2005-02-10,CABELTEL INTL CORP,GBR,79066
2008-06-03,NEW CONCEPT ENERGY INC,GBR,79066
1992-07-02,GENERAL CABLE CORP DEL,GENC,77772
2007-12-20,GENCOR INDUSTRIES INC,GENC,52250
2005-03-29,GABELLI GLBL GLD NAT RES & INC T,GGN,90611
2011-12-19,GAMCO GLBL GOLD NAT RES & INC TR,GGN,90611
2020-10-06,GOLDMINING INC,GLDG,19897
2006-04-26,CLOUGH GLOBAL OPPORTUNITIES FUND,GLO,91194
2005-04-27,CLOUGH GLOBAL EQUITY FUND,GLQ,90646
2004-05-26,GABELLI GLOBAL UTIL & INCOME TR,GLU,90161
2004-07-28,CLOUGH GLOBAL ALLOCATION FUND,GLV,90244
2016-08-01,CLOUGH GLOBAL DIV & INCOME FUND,GLV,90244
2022-04-12,GENIUS GROUP LTD,GNS,23007
2010-08-30,GOLD RESOURCE CORP,GORO,12049
2007-10-15,N A I C GROWTH FUND INC,GRF,76398
2008-06-02,EAGLE CAPITAL GROWTH FUND INC,GRF,76398
2022-08-17,GRAPHEX GROUP LTD,GRFX,23282
2021-03-09,GOLD ROYALTY CORP,GROY,20700
2006-11-02,GLOBALSTAR INC,GSAT,91612
1992-12-01,G T E CORP,GTE,21004
2005-05-23,GLOBETEL COMMUNICATIONS CORP,GTE,90686
2008-04-08,GRAN TIERRA ENERGY INC,GTE,92619
1993-03-15,HARCOURT GENERAL INC,H,40838
2006-08-01,REALOGY CORP,H,91388
2009-11-05,HYATT HOTELS CORP,H,93098
2022-04-04,HNR ACQUISITION CORP,HNRA,22992
